{bl:1525.69,   br:2670.82,   tr:2389.31,   tl:964.10},
{bl:1422.04,   br:2615.57,   tr:2426.02,   tl:1048.94},
{bl:1319.52,   br:2561.07,   tr:2467.79,   tl:1142.38},
{bl:1236.82,   br:2520.85,   tr:2505.45,   tl:1221.44},
{bl:1156.84,   br:2482.77,   tr:2546.18,   tl:1303.19},
{bl:1080.53,   br:2446.56,   tr:2589.76,   tl:1387.67},
{bl:996.96,   br:2423.85,   tr:2649.60,   tl:1473.33},
{bl:932.74,   br:2387.31,   tr:2687.14,   tl:1561.43},
{bl:867.67,   br:2363.20,   tr:2739.89,   tl:1650.35},
{bl:806.98,   br:2343.71,   tr:2795.36,   tl:1740.79},
{bl:1596.07,   br:2528.75,   tr:2235.61,   tl:1087.15},
{bl:1500.74,   br:2472.46,   tr:2275.06,   tl:1161.80},
{bl:1404.70,   br:2415.74,   tr:2319.39,   tl:1247.19},
{bl:1327.61,   br:2374.21,   tr:2359.25,   tl:1320.52},
{bl:1256.03,   br:2333.01,   tr:2402.73,   tl:1396.37},
{bl:1182.83,   br:2296.57,   tr:2449.17,   tl:1475.32},
{bl:1116.07,   br:2262.30,   tr:2498.92,   tl:1556.36},
{bl:1052.25,   br:2233.16,   tr:2551.74,   tl:1639.79},
{bl:994.11,   br:2207.76,   tr:2607.36,   tl:1725.07},
{bl:942.48,   br:2187.95,   tr:2665.24,   tl:1811.32},
{bl:1682.50,   br:2392.28,   tr:2082.04,   tl:1217.84},
{bl:1591.55,   br:2333.31,   tr:2124.94,   tl:1286.12},
{bl:1502.26,   br:2270.48,   tr:2172.54,   tl:1363.82},
{bl:1432.25,   br:2227.96,   tr:2215.36,   tl:1430.21},
{bl:1366.00,   br:2183.90,   tr:2261.31,   tl:1501.01},
{bl:1301.59,   br:2146.27,   tr:2310.67,   tl:1574.45},
{bl:1239.52,   br:2109.60,   tr:2363.58,   tl:1651.09},
{bl:1183.05,   br:2078.58,   tr:2419.29,   tl:1729.54},
{bl:1131.05,   br:2051.45,   tr:2477.60,   tl:1810.49},
{bl:1086.63,   br:2028.71,   tr:2538.75,   tl:1893.32},
{bl:1780.43,   br:2259.14,   tr:1931.39,   tl:1355.66},
{bl:1695.77,   br:2195.00,   tr:1976.59,   tl:1417.04},
{bl:1614.04,   br:2131.17,   tr:2027.49,   tl:1487.39},
{bl:1547.45,   br:2083.78,   tr:2073.55,   tl:1549.52},
{bl:1485.89,   br:2040.77,   tr:2122.55,   tl:1614.57},
{bl:1427.45,   br:1997.95,   tr:2175.25,   tl:1683.23},
{bl:1371.89,   br:1958.60,   tr:2231.14,   tl:1754.76},
{bl:1276.46,   br:1894.44,   tr:2351.83,   tl:1905.49},
{bl:1235.66,   br:1869.57,   tr:2416.08,   tl:1984.80},
{bl:1889.21,   br:2127.86,   tr:1781.07,   tl:1497.07},
{bl:1809.48,   br:2060.33,   tr:1830.66,   tl:1553.30},
{bl:1731.96,   br:1994.02,   tr:1885.30,   tl:1618.39},
{bl:1672.18,   br:1944.00,   tr:1934.75,   tl:1675.06},
{bl:1614.68,   br:1897.38,   tr:1986.88,   tl:1735.58},
{bl:1559.89,   br:1853.42,   tr:2043.52,   tl:1799.28},
{bl:1511.32,   br:1810.27,   tr:2102.54,   tl:1866.64},
{bl:1463.93,   br:1773.96,   tr:2165.18,   tl:1936.82},
{bl:1422.95,   br:1740.62,   tr:2230.37,   tl:2009.43},
{bl:1385.39,   br:1714.68,   tr:2297.94,   tl:2083.95},
{bl:2005.22,   br:2004.90,   tr:1633.21,   tl:1642.29},
{bl:1930.00,   br:1935.31,   tr:1686.10,   tl:1694.62},
{bl:1857.85,   br:1864.09,   tr:1744.80,   tl:1753.65},
{bl:1803.77,   br:1808.23,   tr:1797.79,   tl:1806.69},
{bl:1751.90,   br:1754.12,   tr:1854.36,   tl:1862.97},
{bl:1703.41,   br:1704.87,   tr:1914.17,   tl:1922.79},
{bl:1656.65,   br:1661.97,   tr:1977.78,   tl:1986.29},
{bl:1611.50,   br:1624.01,   tr:2043.78,   tl:2052.23},
{bl:1574.16,   br:1587.03,   tr:2112.84,   tl:2121.03},
{bl:1542.18,   br:1556.95,   tr:2184.27,   tl:2192.04},
{bl:2127.78,   br:1892.90,   tr:1488.21,   tl:1790.04},
{bl:2057.55,   br:1815.27,   tr:1543.60,   tl:1838.74},
{bl:1989.36,   br:1735.75,   tr:1610.01,   tl:1893.28},
{bl:1939.50,   br:1676.36,   tr:1665.93,   tl:1943.08},
{bl:1893.16,   br:1618.12,   tr:1727.26,   tl:1994.83},
{bl:1848.18,   br:1565.24,   tr:1791.58,   tl:2050.87},
{bl:1805.75,   br:1514.65,   tr:1859.05,   tl:2110.28},
{bl:1768.60,   br:1469.77,   tr:1929.60,   tl:2172.34},
{bl:1736.66,   br:1428.61,   tr:2001.96,   tl:2237.30},
{bl:1707.50,   br:1394.59,   tr:2077.22,   tl:2305.04},
{bl:2257.33,   br:1785.45,   tr:1344.85,   tl:1940.01},
{bl:2189.83,   br:1702.87,   tr:1408.07,   tl:1984.47},
{bl:2127.05,   br:1618.18,   tr:1478.90,   tl:2035.94},
{bl:2080.67,   br:1554.22,   tr:1540.08,   tl:2081.26},
{bl:2036.18,   br:1490.68,   tr:1606.22,   tl:2129.96},
{bl:1995.33,   br:1432.00,   tr:1674.92,   tl:2182.86},
{bl:1955.48,   br:1376.83,   tr:1747.20,   tl:2238.49},
{bl:1920.98,   br:1327.99,   tr:1821.53,   tl:2297.00},
{bl:1891.73,   br:1281.59,   tr:1898.49,   tl:2358.55},
{bl:1864.62,   br:1242.33,   tr:1977.59,   tl:2422.84},
{bl:2392.41,   br:1689.64,   tr:1208.04,   tl:2090.38},
{bl:2329.53,   br:1598.53,   tr:1275.64,   tl:2133.21},
{bl:2268.28,   br:1510.40,   tr:1354.28,   tl:2180.76},
{bl:2223.34,   br:1439.15,   tr:1421.17,   tl:2222.91},
{bl:2181.85,   br:1372.93,   tr:1492.15,   tl:2268.45},
{bl:2143.74,   br:1307.99,   tr:1565.99,   tl:2318.04},
{bl:2107.53,   br:1245.42,   tr:1643.12,   tl:2370.68},
{bl:2075.01,   br:1190.29,   tr:1722.14,   tl:2426.06},
{bl:2046.55,   br:1140.83,   tr:1803.30,   tl:2483.83},
{bl:2025.49,   br:1093.73,   tr:1886.25,   tl:2552.18},
{bl:2529.45,   br:1603.51,   tr:1076.95,   tl:2243.69},
{bl:2471.62,   br:1511.06,   tr:1150.30,   tl:2282.64},
{bl:2412.89,   br:1412.04,   tr:1238.17,   tl:2326.88},
{bl:2369.36,   br:1339.11,   tr:1310.57,   tl:2366.78},
{bl:2331.52,   br:1262.52,   tr:1387.61,   tl:2409.89},
{bl:2294.99,   br:1190.72,   tr:1466.93,   tl:2456.37},
{bl:2259.99,   br:1123.13,   tr:1548.21,   tl:2506.21},
{bl:2230.33,   br:1059.77,   tr:1632.21,   tl:2558.30},
{bl:2202.77,   br:1004.30,   tr:1717.58,   tl:2613.64},
{bl:2178.75,   br:956.00,   tr:1804.76,   tl:2672.03},
{bl:2669.29,   br:1534.70,   tr:953.00,   tl:2397.26},
{bl:2616.11,   br:1431.29,   tr:1036.68,   tl:2433.30},
{bl:2560.62,   br:1329.38,   tr:1132.06,   tl:2475.22},
{bl:2519.20,   br:1246.26,   tr:1211.77,   tl:2512.35},
{bl:2480.47,   br:1166.71,   tr:1293.96,   tl:2553.17},
{bl:2435.63,   br:1094.19,   tr:1379.51,   tl:2597.02},
{bl:2419.29,   br:1005.21,   tr:1464.80,   tl:2657.45},
{bl:2383.34,   br:941.97,   tr:1553.84,   tl:2693.90},
{bl:2360.32,   br:875.53,   tr:1642.99,   tl:2751.02},
{bl:2336.84,   br:820.56,   tr:1734.14,   tl:2799.46},

(10.213499686251293, 2059.954720523096), (2938.723089485779, 2060.0033191910775)
 (0, 0), (2960.253525746797, 0) <- With stretch added

 (-1.40427734652622, 2060.5887767655636), (2952.711213987163, 2059.2210338733353)
 (0, 0), (2961.4622711373486, 0)

{bl:1602.52,   br:2714.98,   tr:2364.89,   tl:905.29},
{bl:1508.44,   br:2664.86,   tr:2396.66,   tl:975.44},
{bl:1402.56,   br:2602.75,   tr:2434.11,   tl:1067.48},
{bl:1319.57,   br:2560.31,   tr:2467.86,   tl:1142.74},
{bl:1236.80,   br:2522.08,   tr:2505.26,   tl:1221.15},
{bl:1157.55,   br:2483.14,   tr:2546.20,   tl:1303.03},
{bl:1078.88,   br:2446.72,   tr:2590.05,   tl:1387.47},
{bl:1002.65,   br:2415.03,   tr:2637.34,   tl:1473.79},
{bl:931.85,   br:2387.10,   tr:2687.36,   tl:1561.14},
{bl:867.06,   br:2362.46,   tr:2740.16,   tl:1650.34},
{bl:1578.26,   br:2518.53,   tr:2243.52,   tl:1098.52},
{bl:1481.03,   br:2459.11,   tr:2283.04,   tl:1178.98},
{bl:1403.86,   br:2415.08,   tr:2319.51,   tl:1247.11},
{bl:1327.49,   br:2373.10,   tr:2359.33,   tl:1320.70},
{bl:1256.33,   br:2333.75,   tr:2402.55,   tl:1396.13},
{bl:1183.17,   br:2296.47,   tr:2449.34,   tl:1475.60},
{bl:1116.16,   br:2261.53,   tr:2499.14,   tl:1556.27},
{bl:1053.12,   br:2233.18,   tr:2552.02,   tl:1639.63},
{bl:994.67,   br:2207.06,   tr:2607.19,   tl:1724.86},
{bl:1754.42,   br:2441.07,   tr:2053.57,   tl:1169.61},
{bl:1663.47,   br:2382.17,   tr:2091.13,   tl:1229.76},
{bl:1573.35,   br:2319.96,   tr:2134.11,   tl:1301.18},
{bl:1502.21,   br:2270.04,   tr:2172.78,   tl:1364.04},
{bl:1432.83,   br:2227.86,   tr:2214.98,   tl:1430.21},
{bl:1365.77,   br:2185.64,   tr:2261.51,   tl:1500.83},
{bl:1300.94,   br:2145.73,   tr:2310.75,   tl:1574.49},
{bl:1239.62,   br:2109.04,   tr:2363.36,   tl:1651.15},
{bl:1182.65,   br:2078.43,   tr:2419.40,   tl:1729.53},
{bl:1131.88,   br:2050.33,   tr:2477.75,   tl:1810.49},
{bl:1843.36,   br:2312.43,   tr:1901.38,   tl:1312.88},
{bl:1762.55,   br:2244.89,   tr:1940.29,   tl:1366.08},
{bl:1678.43,   br:2179.43,   tr:1986.32,   tl:1430.91},
{bl:1612.00,   br:2130.33,   tr:2028.10,   tl:1487.46},
{bl:1548.92,   br:2082.93,   tr:2073.63,   tl:1548.70},
{bl:1485.35,   br:2040.60,   tr:2122.24,   tl:1614.65},
{bl:1427.70,   br:1996.69,   tr:2175.46,   tl:1683.30},
{bl:1370.38,   br:1958.49,   tr:2231.43,   tl:1754.88},
{bl:1320.91,   br:1924.68,   tr:2289.85,   tl:1829.26},
{bl:1276.50,   br:1894.22,   tr:2351.77,   tl:1905.51},
{bl:1948.40,   br:2184.98,   tr:1748.80,   tl:1459.49},
{bl:1872.85,   br:2116.49,   tr:1791.16,   tl:1506.13},
{bl:1795.15,   br:2048.01,   tr:1840.43,   tl:1565.83},
{bl:1732.42,   br:1993.90,   tr:1885.86,   tl:1618.40},
{bl:1672.57,   br:1942.62,   tr:1933.98,   tl:1675.14},
{bl:1614.24,   br:1896.69,   tr:1987.34,   tl:1735.20},
{bl:1559.35,   br:1852.55,   tr:2043.21,   tl:1799.54},
{bl:1509.05,   br:1810.44,   tr:2102.53,   tl:1866.66},
{bl:1464.57,   br:1772.29,   tr:2165.62,   tl:1936.97},
{bl:1424.32,   br:1738.69,   tr:2230.38,   tl:2009.21},
{bl:2062.49,   br:2065.86,   tr:1598.11,   tl:1607.67},
{bl:1990.20,   br:1995.55,   tr:1642.32,   tl:1651.33},
{bl:1915.90,   br:1918.78,   tr:1696.89,   tl:1705.72},
{bl:1858.76,   br:1863.04,   tr:1744.70,   tl:1753.83},
{bl:1802.95,   br:1807.43,   tr:1797.76,   tl:1806.78},
{bl:1752.85,   br:1752.93,   tr:1854.34,   tl:1862.96},
{bl:1702.60,   br:1705.33,   tr:1914.13,   tl:1922.89},
{bl:1656.07,   br:1660.61,   tr:1977.44,   tl:1986.34},
{bl:1613.85,   br:1620.68,   tr:2044.06,   tl:2052.42},
{bl:1576.15,   br:1586.36,   tr:2112.68,   tl:2120.95},
{bl:2183.52,   br:1952.08,   tr:1448.96,   tl:1757.90},
{bl:2114.32,   br:1878.53,   tr:1497.16,   tl:1799.35},
{bl:2044.86,   br:1797.44,   tr:1556.96,   tl:1848.57},
{bl:1990.28,   br:1734.29,   tr:1610.08,   tl:1894.14},
{bl:1939.74,   br:1676.30,   tr:1664.60,   tl:1942.67},
{bl:1889.89,   br:1617.82,   tr:1728.37,   tl:1994.71},
{bl:1847.59,   br:1564.82,   tr:1791.64,   tl:2050.76},
{bl:1806.49,   br:1513.98,   tr:1859.10,   tl:2109.88},
{bl:1769.32,   br:1468.85,   tr:1929.37,   tl:2172.49},
{bl:1737.63,   br:1427.31,   tr:2002.00,   tl:2237.28},
{bl:2307.10,   br:1853.17,   tr:1302.13,   tl:1909.40},
{bl:2244.78,   br:1767.54,   tr:1356.10,   tl:1949.62},
{bl:2179.69,   br:1684.22,   tr:1421.07,   tl:1994.06},
{bl:2129.84,   br:1616.84,   tr:1478.74,   tl:2035.45},
{bl:2081.38,   br:1553.20,   tr:1540.06,   tl:2080.94},
{bl:2035.99,   br:1490.83,   tr:1606.14,   tl:2130.24},
{bl:1993.33,   br:1433.16,   tr:1674.87,   tl:2182.65},
{bl:1955.55,   br:1376.82,   tr:1747.16,   tl:2238.77},
{bl:1921.38,   br:1326.15,   tr:1821.73,   tl:2297.13},
{bl:1890.63,   br:1281.29,   tr:1898.70,   tl:2358.81},
{bl:2441.23,   br:1759.82,   tr:1159.47,   tl:2063.09},
{bl:2382.04,   br:1672.56,   tr:1218.59,   tl:2099.01},
{bl:2316.31,   br:1580.97,   tr:1291.64,   tl:2142.01},
{bl:2269.37,   br:1508.24,   tr:1353.74,   tl:2180.66},
{bl:2224.95,   br:1438.43,   tr:1421.28,   tl:2222.69},
{bl:2181.35,   br:1371.58,   tr:1492.58,   tl:2268.73},
{bl:2143.58,   br:1306.94,   tr:1566.02,   tl:2317.94},
{bl:2107.02,   br:1244.77,   tr:1643.06,   tl:2370.70},
{bl:2074.20,   br:1189.07,   tr:1722.17,   tl:2425.95},
{bl:2046.09,   br:1140.25,   tr:1803.40,   tl:2484.18},
{bl:2580.58,   br:1680.15,   tr:1019.33,   tl:2217.51},
{bl:2520.11,   br:1585.36,   tr:1089.62,   tl:2251.25},
{bl:2458.90,   br:1488.74,   tr:1169.16,   tl:2291.02},
{bl:2413.17,   br:1411.45,   tr:1237.92,   tl:2326.93},
{bl:2370.05,   br:1336.74,   tr:1310.81,   tl:2366.83},
{bl:2331.85,   br:1259.99,   tr:1387.32,   tl:2409.91},
{bl:2293.78,   br:1190.68,   tr:1466.93,   tl:2456.47},
{bl:2258.75,   br:1122.79,   tr:1548.38,   tl:2505.98},
{bl:2227.70,   br:1060.82,   tr:1632.34,   tl:2558.42},
{bl:2194.28,   br:1010.96,   tr:1717.62,   tl:2613.52},
{bl:2717.70,   br:1615.42,   tr:889.47,   tl:2372.95},
{bl:2662.56,   br:1515.85,   tr:966.52,   tl:2404.20},
{bl:2603.30,   br:1409.93,   tr:1056.37,   tl:2441.45},
{bl:2559.27,   br:1325.52,   tr:1132.49,   tl:2475.34},
{bl:2520.09,   br:1243.39,   tr:1211.75,   tl:2512.54},
{bl:2480.29,   br:1165.89,   tr:1294.16,   tl:2553.49},
{bl:2444.27,   br:1086.75,   tr:1379.25,   tl:2597.00},
{bl:2412.74,   br:1013.65,   tr:1465.13,   tl:2644.23},
