{bl:1515.103,   br:2804.748,   tr:2447.121,   tl:876.392},
{bl:1422.588,   br:2756.036,   tr:2475.148,   tl:950.036},
{bl:1330.711,   br:2709.874,   tr:2506.532,   tl:1028.783},
{bl:1242.074,   br:2666.919,   tr:2541.451,   tl:1110.755},
{bl:1152.336,   br:2625.891,   tr:2579.771,   tl:1195.702},
{bl:1066.214,   br:2588.245,   tr:2621.357,   tl:1282.753},
{bl:980.827,   br:2554.013,   tr:2666.022,   tl:1371.564},
{bl:898.978,   br:2524.223,   tr:2713.698,   tl:1461.807},
{bl:821.227,   br:2497.490,   tr:2764.155,   tl:1553.227},
{bl:944.488,   br:2329.336,   tr:2616.864,   tl:1627.878},
{bl:1012.958,   br:2358.208,   tr:2563.315,   tl:1541.466},
{bl:1085.974,   br:2391.109,   tr:2512.789,   tl:1456.095},
{bl:1163.225,   br:2426.964,   tr:2465.281,   tl:1372.721},
{bl:1243.953,   br:2467.498,   tr:2420.992,   tl:1291.723},
{bl:1327.933,   br:2510.706,   tr:2380.056,   tl:1213.508},
{bl:1411.503,   br:2556.705,   tr:2342.673,   tl:1138.744},
{bl:1497.150,   br:2604.523,   tr:2309.074,   tl:1068.168},
{bl:1585.489,   br:2656.684,   tr:2279.324,   tl:1002.466},
{bl:1667.671,   br:2511.146,   tr:2112.284,   tl:1141.007},
{bl:1584.689,   br:2456.440,   tr:2143.682,   tl:1199.078},
{bl:1502.899,   br:2404.733,   tr:2179.849,   tl:1262.327},
{bl:1424.807,   br:2354.971,   tr:2219.914,   tl:1330.091},
{bl:1348.434,   br:2311.382,   tr:2263.679,   tl:1401.604},
{bl:1274.167,   br:2269.034,   tr:2310.974,   tl:1476.625},
{bl:1205.273,   br:2230.083,   tr:2361.523,   tl:1554.373},
{bl:1138.548,   br:2194.955,   tr:2415.171,   tl:1634.507},
{bl:1079.124,   br:2163.861,   tr:2471.699,   tl:1716.818},
{bl:1224.834,   br:1998.560,   tr:2332.173,   tl:1818.502},
{bl:1277.310,   br:2030.427,   tr:2272.002,   tl:1741.745},
{bl:1337.668,   br:2069.144,   tr:2214.870,   tl:1666.638},
{bl:1400.651,   br:2111.442,   tr:2160.817,   tl:1594.290},
{bl:1469.800,   br:2156.544,   tr:2110.105,   tl:1525.117},
{bl:1540.848,   br:2205.785,   tr:2063.022,   tl:1459.522},
{bl:1613.832,   br:2256.357,   tr:2019.828,   tl:1397.913},
{bl:1689.476,   br:2311.992,   tr:1980.706,   tl:1341.026},
{bl:1767.205,   br:2369.918,   tr:1946.009,   tl:1289.412},
{bl:1874.848,   br:2232.223,   tr:1782.040,   tl:1442.737},
{bl:1800.506,   br:2169.567,   tr:1819.334,   tl:1489.251},
{bl:1729.763,   br:2111.992,   tr:1861.715,   tl:1540.601},
{bl:1663.028,   br:2057.909,   tr:1908.385,   tl:1596.547},
{bl:1596.614,   br:2005.305,   tr:1959.225,   tl:1656.760},
{bl:1535.011,   br:1956.136,   tr:2013.652,   tl:1720.557},
{bl:1477.750,   br:1912.553,   tr:2071.423,   tl:1787.679},
{bl:1424.756,   br:1871.767,   tr:2132.372,   tl:1857.828},
{bl:1377.448,   br:1834.585,   tr:2196.184,   tl:1930.625},
{bl:1535.784,   br:1671.982,   tr:2067.609,   tl:2051.593},
{bl:1579.858,   br:1711.243,   tr:1999.647,   tl:1983.935},
{bl:1626.737,   br:1754.349,   tr:1934.441,   tl:1918.369},
{bl:1679.242,   br:1805.071,   tr:1872.314,   tl:1855.840},
{bl:1735.475,   br:1857.018,   tr:1813.671,   tl:1796.772},
{bl:1795.798,   br:1914.472,   tr:1758.675,   tl:1741.457},
{bl:1858.199,   br:1972.911,   tr:1707.722,   tl:1690.241},
{bl:1923.732,   br:2034.606,   tr:1661.377,   tl:1643.515},
{bl:1990.999,   br:2099.288,   tr:1619.839,   tl:1601.684},
{bl:2118.648,   br:1975.276,   tr:1461.009,   tl:1762.422},
{bl:2054.838,   br:1906.267,   tr:1506.227,   tl:1800.766},
{bl:1992.405,   br:1839.545,   tr:1557.307,   tl:1843.472},
{bl:1935.405,   br:1776.350,   tr:1612.866,   tl:1890.445},
{bl:1879.400,   br:1715.296,   tr:1672.559,   tl:1941.557},
{bl:1827.359,   br:1657.826,   tr:1735.990,   tl:1996.276},
{bl:1780.064,   br:1603.743,   tr:1802.717,   tl:2054.471},
{bl:1735.708,   br:1556.257,   tr:1872.413,   tl:2115.800},
{bl:1696.967,   br:1511.372,   tr:1944.812,   tl:2179.989},
{bl:1859.721,   br:1355.756,   tr:1831.984,   tl:2314.380},
{bl:1894.787,   br:1404.484,   tr:1754.977,   tl:2254.677},
{bl:1935.021,   br:1458.223,   tr:1680.348,   tl:2197.196},
{bl:1978.722,   br:1516.236,   tr:1608.515,   tl:2142.826},
{bl:2027.842,   br:1579.506,   tr:1539.710,   tl:2091.848},
{bl:2079.692,   br:1645.947,   tr:1474.593,   tl:2044.457},
{bl:2134.315,   br:1714.577,   tr:1413.529,   tl:2000.983},
{bl:2192.851,   br:1785.312,   tr:1356.977,   tl:1961.695},
